# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373064722103 403 176eecfdbc091cb4796c34cdd010476672a3d0b0 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$menu.class
1373064722100 355 637b01ea587fef2c0e368ce15498d272e718fe7e C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$attr.class
1373064722101 422 a2c893553592680568e5641b93f0c75e86b71db8 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$drawable.class
1373064722101 476 b9c61fabb4799c935ee3e9bc4861279b554f34a0 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$dimen.class
1373064722105 355 3737cb54efc72990cc54acbf2707a30817339518 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\BuildConfig.class
1373064722103 487 e1b871c8eacad0230d2a4f088db2b8871f1df978 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$string.class
1373064722098 827 147e0eefd989dc164aefd7deb8a5dbdfe279a8a2 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\MainActivity.class
1373064694604 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\libs\android-support-v4.jar
1373064722102 418 1bbeb480a2f076e5a48734c1f8bb1d499ca7cf7b C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$layout.class
1373064722102 408 6db6c15a81dc6e70e1d73485530777bd3e5c6977 C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$id.class
1373064722103 446 1a18f623b3fe970ca98b9d7901abf6e75bb5ddec C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R$style.class
1373064722104 727 97220bb7c79dd901675aa0962ff6ef0eae4b6c6b C:\Users\Radovan\Documents\GitHub\WakeApp1\MyApplicationProject\WakeApp\build\classes\debug\com\application\wakeapp\R.class
